transaction_id,customer_id,project_id,unit_id,demand_amount,collected_amount,outstanding_amount,discount_amount,refund_amount,payment_delay_days,demand_date,payment_date,scenario_tag
MIX049,CUST_REPEAT_0,PROJ_REPEAT_0,UNIT_REPEAT_0,97340,88623,8717,2896,636,9,2025-03-19,2025-03-19,groupwise_candidate
MIX050,CUST_REPEAT_1,PROJ_REPEAT_1,UNIT_REPEAT_1,125989,111160,14829,3295,1786,5,2025-03-20,2025-03-27,groupwise_candidate
MIX051,CUST_REPEAT_2,PROJ_REPEAT_0,UNIT_REPEAT_2,107742,98343,9399,577,1290,8,2025-03-21,2025-03-28,groupwise_candidate
MIX052,CUST_REPEAT_3,PROJ_REPEAT_1,UNIT_REPEAT_3,121970,115087,6883,1231,1003,4,2025-03-22,2025-03-25,groupwise_candidate
MIX053,CUST_REPEAT_0,PROJ_REPEAT_0,UNIT_REPEAT_4,114979,104921,10058,239,5,7,2025-03-23,2025-03-23,groupwise_candidate
MIX054,CUST_REPEAT_1,PROJ_REPEAT_1,UNIT_REPEAT_5,97349,83016,14333,418,937,10,2025-03-24,2025-03-31,groupwise_candidate
MIX055,CUST_REPEAT_2,PROJ_REPEAT_0,UNIT_REPEAT_6,116530,116262,268,442,2526,7,2025-03-25,2025-04-02,groupwise_candidate
MIX056,CUST_REPEAT_3,PROJ_REPEAT_1,UNIT_REPEAT_7,121015,116131,4884,951,1014,3,2025-03-26,2025-04-02,groupwise_candidate
MIX057,CUST_REPEAT_0,PROJ_REPEAT_0,UNIT_REPEAT_0,99627,95844,3783,2220,973,9,2025-03-27,2025-03-28,groupwise_candidate
MIX058,CUST_REPEAT_1,PROJ_REPEAT_1,UNIT_REPEAT_1,90036,78443,11593,1597,2921,1,2025-03-28,2025-04-06,groupwise_candidate
MIX059,CUST_REPEAT_2,PROJ_REPEAT_0,UNIT_REPEAT_2,95719,84492,11227,402,1388,6,2025-03-29,2025-04-01,groupwise_candidate
MIX060,CUST_REPEAT_3,PROJ_REPEAT_1,UNIT_REPEAT_3,129398,112011,17387,201,2886,9,2025-03-30,2025-04-04,groupwise_candidate
MIX061,CUST_REPEAT_0,PROJ_REPEAT_0,UNIT_REPEAT_4,124600,106319,18281,1761,2543,1,2025-03-01,2025-03-10,groupwise_candidate
MIX062,CUST_REPEAT_1,PROJ_REPEAT_1,UNIT_REPEAT_5,91874,89186,2688,3851,1242,1,2025-03-02,2025-03-09,groupwise_candidate
MIX063,CUST_REPEAT_2,PROJ_REPEAT_0,UNIT_REPEAT_6,91235,89400,1835,2327,2517,3,2025-03-03,2025-03-04,groupwise_candidate
MIX064,CUST_REPEAT_3,PROJ_REPEAT_1,UNIT_REPEAT_7,103047,91180,11867,3427,2452,8,2025-03-04,2025-03-13,groupwise_candidate
MIX065,CUST_REPEAT_0,PROJ_REPEAT_0,UNIT_REPEAT_0,104241,94672,9569,506,2143,6,2025-03-05,2025-03-07,groupwise_candidate
MIX066,CUST_REPEAT_1,PROJ_REPEAT_1,UNIT_REPEAT_1,127561,118666,8895,2249,210,8,2025-03-06,2025-03-15,groupwise_candidate
MIX067,CUST_REPEAT_2,PROJ_REPEAT_0,UNIT_REPEAT_2,99773,90670,9103,2147,44,4,2025-03-07,2025-03-10,groupwise_candidate
MIX068,CUST_REPEAT_3,PROJ_REPEAT_1,UNIT_REPEAT_3,96746,83102,13644,618,510,10,2025-03-08,2025-03-13,groupwise_candidate
MIX069,CUST_REPEAT_0,PROJ_REPEAT_0,UNIT_REPEAT_4,103925,90430,13495,1043,314,2,2025-03-09,2025-03-16,groupwise_candidate
MIX070,CUST_REPEAT_1,PROJ_REPEAT_1,UNIT_REPEAT_5,97676,95860,1816,3377,181,9,2025-03-10,2025-03-20,groupwise_candidate
