transaction_id,customer_id,project_id,unit_id,demand_amount,collected_amount,outstanding_amount,discount_amount,refund_amount,payment_delay_days,demand_date,payment_date
,C593WTW,APEX,UNIT661,-4026040,9641348,,,,,2025-06-29,
TXN752,C9S2R04,,UNIT619,214744573,909419486,-522760364,,,,,
TXN296,CAMNDSH,,,17786621,584975370,388352263,,,,,
,CSN2740,,UNIT616,26317579,634513509,-835204068,,,,,
TXN205,C2QYYYW,,UNIT395,15281251,369978354,,,,,,
TXN172,CP5TRUC,APEX,UNIT237,52584370,288547258,,175887267,,,,
TXN498,C756H51,,UNIT495,6645684,479970984,63616994,,,,,2027-11-18
,CSVKHV2,,UNIT576,25379165,13454496,-675552730,,,,,
TXN264,CPRKJ3K,APEX,UNIT84,-289064,638296506,-526752322,,,,,
TXN510,C9QWAGU,,,-3355067,585247530,358284379,,,,,
,CBJZ69P,,UNIT600,28948705,320622783,,,,,,2025-01-05
,CA810J9,,,-749163,29835443,497444439,,,821,,
,CTSJRGN,,,630510463,951204308,241777892,,,2980,,
TXN433,CYYLGMT,,UNIT110,5150439,30271873,331053555,,,,2026-08-30,
,C4H9W6J,,UNIT272,510428840,16908710,,,,,,
,CJ0FL8J,,,787527,330060096,,,,,,
TXN188,CVGX2Y8,,UNIT653,-5265021,14000006,624859243,,,,,
,CYPZKSH,ZENITH,,7317383,185882778,-22925987,,,2174,,
TXN421,C1A3XYT,,,541398849,590785792,,,,,,
,CY9F7VC,ZENITH,UNIT358,,8101484,46223649,,,,,
TXN543,CFRE166,,,222780790,792957100,445320219,,,1746,,
TXN6,CR5LC71,,UNIT167,,,954041585,,,,,
TXN34,C9GG6RG,,UNIT418,1590723,415643752,,,,,,
,C9QXD0W,,UNIT579,12263874,185700,,,,,,
TXN127,CZ1YE5F,,UNIT81,482742934,307503125,461537148,,,,,
,C9JZ7ST,,UNIT307,,651797679,-442937955,,,122,,
,CFFCJXT,,UNIT126,12944391,193288859,441892676,,,,,2024-05-26
TXN286,CTPQBM8,TERRA,,-5422127,716465400,,,,,,
,CVZTFCW,ZENITH,,-3857197,36086585,626622254,,,,,
,C9MSDJ6,,,21913714,587286612,470636612,,,,2026-08-20,
,CTABSPT,ZENITH,UNIT203,17644133,45090632,429598411,,,,,
,CEV5MY7,,UNIT271,27401636,146788003,,,,2380,,
,CW7C8FX,,UNIT239,2941618,768061517,-804341748,,,,,
,CL4DTD8,,,73057177,285608665,-503587854,,,826,,
,CL67VSD,,UNIT96,4521448,39025192,766539255,,,858,,
,C9V0CKM,,UNIT202,173391282,585793592,,,,,,
TXN696,CFLXQ6W,,UNIT108,813117222,533415007,369952955,,,,,
TXN221,CJWFVLJ,TERRA,,112169877,37855398,,,,,,
TXN753,CHCQMXM,,UNIT480,21573172,15739127,,,,3089,,
,CFBAXWW,ZENITH,,7694703,23964937,,,,,2026-07-31,
,CUYRVXX,APEX,UNIT346,11559970,22424267,,,,2050,,
,CXYLQQ9,,UNIT606,28361335,641477933,,,,,,
TXN443,,GREEN,,,220698873,,,,790,,
,CRS8VY1,APEX,UNIT291,1363299,134619455,,,,,,
TXN617,C9PEV8X,GREEN,,,23514168,907982278,,,998,,
TXN750,CKQ1ETW,,UNIT325,7711953,,451200582,,,,,
TXN609,CCD8TCB,,UNIT572,594234727,597920956,,,,,,
,C5W0P1M,,,28180166,4908301,,,,-176,,2025-03-29
,CU0Z40B,TERRA,,12965230,156185667,421270421,,,,,
,CURY1QB,TERRA,UNIT188,10187318,737654359,,,,,,
TXN301,CMWFKSF,,UNIT316,20681712,413373723,560258774,,,,,
TXN691,CCX7A5A,,,710843750,124464440,606413212,,,1303,,
,CE0Q1BU,,UNIT80,23895994,725263943,-731262987,,,,,
,CH01QFZ,,UNIT467,24548028,,,,,,,
TXN707,CQEG4S1,,UNIT57,10302011,33232227,672562964,,,,,
,C08BYFM,,UNIT301,4372619,,374500009,,,,,
TXN44,CL38TNS,,UNIT611,,17466270,,,,,2025-05-12,
,CLKMFS0,GREEN,UNIT320,25037324,-1192585,,,,1551,,
,C2CGAL9,,,147941027,11616775,658703067,,,350,,2025-07-29
TXN790,CJRQXCW,APEX,UNIT142,-972345,113132300,-670799775,,,,,
,CC5VDK3,,UNIT532,669108261,81630971,781056233,,,3290,,2024-08-12
TXN257,C99WV6M,,UNIT106,26091433,934185670,,,,,,
TXN368,CNUAC1G,,,,,-441978225,,,,,
,CYHV7CJ,,UNIT159,555314468,30222929,1185775628,,,,,
,C138GDV,,,29532817,724977620,487880987,,,,,
TXN754,CKYYQSW,,UNIT69,,10018814,,,,,,
,C8RERAB,,UNIT633,491015345,114553507,-119143258,,,,,
,CE5QD8M,ZENITH,UNIT281,700339174,43074067,,,,,,
,CHRFFMX,ZENITH,UNIT687,11190649,-1854562,272000954,,,,,
TXN681,CYR413R,APEX,UNIT236,-1691215,937088324,,,,,,
TXN222,CN1WUNE,,UNIT362,23159571,598383612,,,,467,,
TXN688,CDZ14CA,,,27449303,5176830,,,,,,
,C52KKU0,ZENITH,UNIT170,22947945,20323349,,,,,,
,C7W3BAP,,UNIT235,726913743,,86062069,,,1507,,
,CACKDST,TERRA,UNIT185,208960363,124887744,,,,3302,,
TXN221,CK1RG7T,,,-1558573,433665115,175082033,,,1456,,
TXN389,C4FTXWJ,,UNIT370,-2991933,715099619,,,,,,
TXN658,CN4V4XF,,UNIT295,2420127,,,,,,,
TXN51,CCF6F75,TERRA,UNIT38,12525399,17299133,163213568,,,757,,
,C4H19NB,,,-1848279,14032901,728035589,,,1440,,
,CQHZYYS,,UNIT171,560712134,784965935,62495452,,,383,,2026-05-18
TXN49,CXS14N1,,UNIT513,15440231,546152694,,,530055778,,,
TXN552,CKWGM0P,ZENITH,UNIT143,,220369037,210599741,,,,,
TXN394,CW0V8LS,ZENITH,UNIT122,4114763,24364085,,,,2156,,
TXN562,CUM7GFE,TERRA,UNIT441,15048603,662066636,,,,,,
,CDB30VK,,UNIT516,1030074,83233283,-738426100,,,,,
TXN207,CCLBK1P,TERRA,UNIT246,25660098,4626826,,,,,,
,CDNU28A,,UNIT454,878565236,10589141,1562787925,,,,,
TXN549,C084D6X,ZENITH,,,24611714,,,,,,
TXN51,CCZ93CR,,,6319885,363495011,,,,2647,,
TXN321,CMQEH6J,,UNIT619,6611188,767643274,,,,,,
TXN759,CGN18NM,,UNIT114,29100737,211292351,755674056,,,,,
TXN360,C5FJY3F,,UNIT72,,569919259,86596485,,,509,,
,CTYF0HB,,,79658415,939190790,,,,,,2026-02-03
TXN96,CZ2AEUM,GREEN,UNIT80,21753248,786522473,-178659430,,,,,
TXN740,CSR54W8,,,18940724,15699436,,,,,,
,CB31FZ8,APEX,UNIT504,637050,65893475,-985253361,,,1909,2026-06-29,
TXN280,CPZL97D,,,1558987,19171823,250419264,,,,,
TXN162,C6E5L39,,,21966153,,340567495,,,,,
,C5N80G5,TERRA,UNIT651,12685326,37895944,37525916,,,,,2026-12-02
TXN562,CQ1LKHP,,UNIT24,652314622,649852858,,,,,2025-07-12,
,CF9P5EQ,,UNIT414,8304705,718451806,-253930648,158666095,,,,
,CS7KVNS,,UNIT253,-3473187,823124962,-622994164,,,,,
TXN170,CYYX4TX,,UNIT397,341482064,843006455,202637102,,,,,2030-07-31
TXN342,C8NVVWB,,UNIT468,14639372,171278706,,,,,,
TXN747,CTUX4YT,GREEN,UNIT218,760693070,866724668,240227620,,,,,
TXN403,C07S8AJ,APEX,UNIT467,799110977,130552393,1447545465,,,,,
,C94JL58,,,16553268,694931970,930360562,,,,,
,C8V4MRT,,,128420234,535320978,,,,427,,
,C9TQJLL,ZENITH,UNIT685,449123164,-2047810,417245796,,,,,
TXN527,C58VL0X,,UNIT331,22412510,10254697,94611400,,,,,
,CH6SWND,,UNIT561,441979383,9108177,,,,,,
,CA1CAPV,,,432587766,340434087,787197929,,,-285,,
,C9X4A8A,APEX,UNIT515,772750455,11215299,288133312,,,,,
TXN697,C6ZL8QU,,UNIT325,,573712992,92454058,,,,,
,CP815NX,,UNIT323,,595137367,,,,,,
,CJM1WMU,GREEN,UNIT538,26643405,27736311,844983084,,,,,
,CAUJ9JW,ZENITH,UNIT641,13589559,370375180,208430808,,,,,
TXN583,CSD0VKX,,UNIT90,-1697226,38099922,,,,,,
,,,UNIT500,24931682,75062818,202190170,,,,,
TXN311,CSMVWS7,,,23310512,342175856,56977475,,,1291,,
TXN667,C8AG2J7,,UNIT21,-1789083,37736130,,,,,,
,CNVXCH9,,UNIT101,13845239,517562927,-415330482,,,645,,
,C4GB6FT,ZENITH,UNIT447,-546858,9251235,,,,,,
,CTXNB9R,,,20612322,19132893,,,,,,
TXN329,CXBZN67,,,29257118,36649495,-578943877,,,,,
,CH42LMJ,,UNIT434,,,401676770,,,,,
,C69GEVU,,UNIT466,1498989,,,,,1132,,
,CWNWTSS,,UNIT289,19258668,585391406,-320883308,,,,,
TXN220,CWQEV2S,,UNIT448,353385006,7568956,220906031,,,,,
,CGEP5NK,,,861173822,481428867,508028358,,,,,
,C56RMG6,TERRA,,17046972,122041170,538827934,,,,,
TXN111,CKD2FBN,ZENITH,,147742654,14734147,,,,,2025-10-20,
,C18VU6E,,UNIT391,438099427,989152850,194495607,,,,,2025-12-24
,CH7P96F,GREEN,,815633241,513974744,684991621,,,,,
,CNPG6TF,TERRA,UNIT147,24796989,735546227,-271795605,,,,,
,CKRMTXK,,UNIT199,25169909,603908890,,,,719,,
,CZ8KHCJ,TERRA,UNIT257,14241287,7930172,480426489,,,,,
,CNSBPR2,,UNIT94,563240490,30662404,978966558,,,,,
,CWZ9LJT,TERRA,,11244074,694229454,,,,,,
TXN710,C2ZCSZ8,,UNIT136,21589960,315099284,,,,1973,,
TXN773,CDN3D3Y,APEX,UNIT301,23038611,28427649,-55937651,,,465,,2025-05-02
TXN331,C2G708S,,,12425842,302598779,,,,834,,2028-04-28
,CRFZHGC,,UNIT545,17295161,,204814122,,,,,
,CUDZV1D,ZENITH,UNIT508,13838728,39592517,-91355736,,,,2026-03-26,2025-05-30
,CF5LQQR,,UNIT629,25304116,236648169,797404857,,,,,
TXN522,CN6CA5C,,UNIT608,38370610,735604816,-626838909,,,2626,,
,CV8H5V0,APEX,UNIT389,693843943,,,,,,,
TXN796,CEDU1VM,,UNIT428,810533582,207849477,,,,,2025-08-21,
,CP1BJUQ,APEX,UNIT466,561212631,31764580,,,,,2025-02-27,
,CLTRH06,,UNIT174,-1704107,-152003,651063068,,,,,
,CBJXR0F,,UNIT389,2977936,69834432,,,,,,
TXN65,CK4T27E,,,3254960,35550385,537393953,,,,,
,CKP2B3S,,UNIT261,26546495,340156670,328565252,190441162,,,,
,C41G7QX,GREEN,UNIT89,10942823,76061295,,,,,,
,CHU64UY,ZENITH,UNIT19,590336273,340403188,329931677,,,,,
,CESPLTN,TERRA,UNIT677,-2299424,2195656,932449987,,,3172,,
,CDBTGKK,,UNIT143,472142657,834755044,,,,477,,
,CBHK8JV,,UNIT534,,149349137,685378712,,,,2026-02-16,
,CWKZZMT,,,832990619,23690785,,,,900,,
TXN170,C7X75WL,TERRA,,417853775,261338384,,,,,,
TXN731,CTWDN39,TERRA,UNIT529,24702027,358143714,,,,,2026-01-04,
,CS4S7QY,,UNIT456,711628894,168268642,121574216,,,23,,
,CE5M3W1,,UNIT638,25929823,533766395,,,,,,
TXN521,C5P0D82,,UNIT57,,41449064,801689375,,,,,
,CW9X2ZT,GREEN,UNIT393,2684607,19365701,375874851,,,22,,
,C4AW4UZ,,,-3903137,167735108,634987658,,,,,
,CHX6W32,,,,3367759,,,,,,
TXN137,C9NHVZZ,,UNIT428,,560392168,,,,1356,2025-09-13,
TXN323,C695H9B,,,521183013,702533831,,,,,,
,CM8KABC,,UNIT13,12462670,165243616,293524642,,,3559,2025-09-01,
TXN313,CT7DWSE,,UNIT605,24151309,-888933,,,,,,
TXN267,C2855SV,,UNIT193,,693415790,,73115797,,,,
,C33B3QK,TERRA,,29413711,,-233141989,,,,,
TXN246,CNC7BAC,,UNIT590,26983962,597606307,124334596,,,,,
,CHC878W,,UNIT14,27729553,435921150,,,,133,,
TXN178,C12D8ZR,,,-5576477,232058753,,,,,,
TXN341,CEF8PTL,,UNIT588,949447464,32015234,60750488,,,,,
,C6DVKF6,,UNIT591,-3980294,8540396,,,,,,
TXN121,C4TGNS3,,,,710916799,-259483273,,,577,,
,C0DNWXE,,UNIT538,23049890,25113791,,,,,,2025-01-01
TXN781,CCV1M32,TERRA,UNIT99,940407688,26230691,680701578,,,228,,
,CB3D4AK,GREEN,UNIT5,25333549,996826626,,,,1866,,
,CFTHKZY,APEX,,266121641,522940247,-634921434,,,,,
,C5YLEJP,,,13420398,312061100,544240856,,,,,
,CW3GWXE,,,-1621833,458952673,264106974,,,,2025-11-14,
,CTQC6M3,,UNIT119,552385114,657740465,386849147,,,,,2025-02-03
TXN224,C8U7YJV,,UNIT16,140277715,10017062,388958990,,,,,
,C1YNJ5C,,,6862647,378435152,718351839,,,,,
,CGV1Q9T,,UNIT292,-2743715,178374365,-399531916,,,,,
,CH7NRMQ,ZENITH,,,611488088,527869929,,,,,
TXN509,C7EUB1L,,UNIT389,8210074,26626220,746891907,,,,,
,CSC6QLW,TERRA,,856643,24953977,935086060,,,,,
TXN731,C3FJTFG,,,1207688,24347643,,,,889,,
TXN223,CCTKHDW,,,13757995,411117290,-350534321,,,,,
TXN53,C70SQJA,,UNIT535,217787606,191210202,,,,,,
TXN441,CPC0XNJ,TERRA,UNIT417,3951128,16942425,,,,2611,,2024-07-09
,CEXBV4E,,UNIT518,8753137,427779880,10281424,,,,,
TXN708,CPR88C4,,UNIT125,1230193,805897499,,,,,,
,CWQVQ3H,,,778974606,902256978,,,,,,
TXN289,C8V25UU,,UNIT457,,96935749,5633482,,,3296,,
TXN731,C7ZZWF9,,UNIT77,1411521,332353045,-117175377,,,,,
,CW49VKV,GREEN,,22408305,30439770,,,,,,
TXN219,CEFV97R,ZENITH,UNIT58,6683042,804517549,-579095623,,,862,,2028-06-02
TXN312,CCDJZ7E,,UNIT574,831130778,5072546,,,,,,
TXN197,C35KA8V,GREEN,UNIT131,19462203,430287379,788963099,,,,,
TXN615,C04K57C,TERRA,UNIT200,-3872891,936496662,364955466,,,2525,2025-03-28,
TXN256,C7CKRZ0,,UNIT403,,18029622,45308289,,,,,
,CSVLM4V,ZENITH,UNIT495,321159478,9854969,878709969,,,,,
TXN249,,,UNIT514,8625325,14315147,824236102,,,,,
TXN58,CT6CW4P,,UNIT411,915179742,10718721,-55122716,,,3498,,
TXN492,C627SPY,,,851540027,18794233,,,,-138,,
,CZA93QW,,,11653897,13963593,,,,,,
,CBCTZ2N,APEX,UNIT348,678103064,2571182,1603468109,,,,2026-02-19,
,,,,2497894,5896247,-205389280,,,2197,,
,C90DYYH,,UNIT20,312484046,710812057,,,,2694,,
,C0W2GFY,,UNIT165,,293887062,,,,,,
,CL77H9H,,UNIT465,951390917,-3037363,327544232,,,,,
TXN709,CMW37UK,TERRA,,1398855,24985207,980278602,,,,,
TXN89,CL2EZA7,,,10020058,139446655,339906923,,,,,
,C2BST9Y,,UNIT481,9427059,959284373,120560892,,,,,
TXN619,CBHKYNW,,,301217076,371103250,350117956,,,,,
,C2PHEMU,GREEN,UNIT280,778702552,,-36272791,,,992,,
TXN347,CMJGH3Z,,,,163975072,,,,3138,,
,C7HZ16A,TERRA,UNIT261,24458047,459627901,391123911,,,2235,,
,CLKW3SR,TERRA,UNIT616,23247193,,,,,-137,,
,C8EY71T,GREEN,,17757667,918545306,,,,,,
,CQV8SPM,GREEN,UNIT651,28097746,581513326,543344084,,,,,
TXN183,CLA4TKD,,UNIT401,,19315745,755185706,,,,,
TXN499,CG5G4F0,ZENITH,UNIT682,288009903,579745471,-668202978,,,,,
TXN306,CFG8MUD,APEX,UNIT144,9395509,290429273,450855752,,,,,
,C43DYLU,,UNIT362,365606190,36278387,893404831,,,,,
,C5L5LKF,,UNIT334,19641430,24852318,972682211,,,797,,
,C5ER1RP,,UNIT333,989860,622289030,,,,,,
TXN694,C5ZMRUQ,GREEN,UNIT181,227859742,225014925,,,,,,
,C60SEPN,,UNIT655,96050682,41812999,,,,,,
,C5SVNSQ,,,741202245,34774494,143914486,,,2004,,2026-03-04
TXN190,CNNP3CL,,UNIT202,17857984,348948862,193801016,,,,,
,CWQ3FQB,,,,639272266,460054260,,,,,
,CS7Q5Q8,TERRA,UNIT260,6350827,800993354,-1199105216,,,-45,,
,CGEL2DU,,UNIT212,-572996,694149947,159669015,,,691,,
TXN92,CHX3H5B,,UNIT500,660625953,14390418,108308790,,,,,
TXN529,CXC8K5L,APEX,,,310416998,121834124,,,,,2025-07-28
,CDXF695,TERRA,UNIT440,2069331,7865013,474137185,,,,,
TXN380,CAH3B9R,TERRA,,331599155,188706038,165208983,,,,,
,CXHWG2X,,UNIT625,733573549,932425139,22972705,,,-209,2025-08-14,
,CFAD7MF,GREEN,,372264832,511344279,,,,-272,,
TXN633,CUD4VFJ,,UNIT535,13612720,-1067867,688181377,,,,,
TXN325,CW1VGUZ,GREEN,UNIT519,-4707806,298663460,,,,,2025-08-08,
TXN786,CMLPHAB,,,288255241,5301381,389968872,,,,,
TXN350,CFTJ6HX,GREEN,,316944419,945727232,,,,3611,,
,C7JVJ13,,UNIT123,16963038,35155202,,,,3572,,2026-02-18
,C4V4DTG,APEX,UNIT385,,255380180,56107369,,,,,
TXN350,C3P0A6H,,UNIT297,21264568,10022139,,,,2733,,
TXN664,CEF5NL2,,UNIT118,512436629,137328351,,,,,,
TXN201,C1W0LS2,,UNIT194,262048347,644320,262878227,,,,,
TXN273,CQK7EBW,,UNIT547,10159602,21168176,115982363,,,,,
TXN51,CVDD1R2,,UNIT111,18420328,551573853,,,,,,
,CXTDZU9,,UNIT408,522603231,907017772,,,,,,
,,,UNIT136,949975126,33060029,,,,,,
TXN683,CM0E093,ZENITH,,1137908,358732450,-481106002,,,2458,,
,CG5ZMNG,TERRA,UNIT607,502998294,399226497,,,,,,
TXN741,CVQJMU9,,UNIT210,310075667,188172640,405538162,,,1353,,2024-10-17
TXN563,CZMZ4D4,,UNIT39,18530203,468138260,,,,183,,
,C8W6NZ0,TERRA,UNIT118,2708286,998706620,713335214,,,,2026-06-18,
,C4F1Q35,,UNIT374,,569419448,510160357,,,1613,2025-10-10,
TXN795,C53YZAE,,UNIT382,,5800910,-120628238,,,32,,
,CN9C2H3,GREEN,,19258692,33635644,201470179,365556571,,855,,
TXN735,CEU9JB0,,UNIT3,2502245,,-954195954,,,1011,,
TXN563,CV4HXQS,,UNIT596,-3949111,3680681,,,,,,
,C4TPNM4,ZENITH,UNIT1,,26018858,,,,1748,,
TXN133,CUGX1DJ,APEX,UNIT190,27157010,957179626,,,,,,
,CV13P1N,,,22142607,629953587,,,,,,
,C8764RB,,,165984322,40580428,,,,,,
TXN280,CM88E0B,,UNIT400,,5414721,,,,,2026-01-11,
,CSTXUEX,,UNIT482,216456039,395152144,16098193,,,,,
TXN323,C0A5AS4,TERRA,UNIT128,5053876,8500709,-118938655,,,,,
TXN417,C2GGN1U,,UNIT611,487024840,19933695,,91872748,,,,
,C6QQ6R5,TERRA,UNIT237,26319294,296617985,369349608,,,,,
TXN696,CWS5Z79,APEX,UNIT432,12049354,738961208,,,,,,
,CQRWH3R,APEX,UNIT122,-5486514,36772860,,,,,,
,CAZZD5U,,UNIT84,17271030,26584407,997487038,,,3534,,
TXN62,CXXV1QD,GREEN,UNIT662,3023010,-2618265,,,,,,
,CAWG4MV,,UNIT433,471932409,4668732,796900638,,,2261,2026-03-27,
TXN299,CAARJT2,,UNIT425,5012404,203456694,490537433,,,,,
TXN153,CG8LZT3,,UNIT549,931956162,444533690,415926463,,,,,
,CPTE912,,UNIT430,512161391,6004003,,,,,,
,CHB5Q7V,,UNIT660,747968176,11220433,1170736681,,,,,
TXN345,C1VMRUF,,UNIT467,10661852,20870190,,,,719,,
,CTQG22K,ZENITH,UNIT332,,-1309143,787510624,,,,,
TXN364,CA2U53S,,UNIT159,18074708,5347579,-347646992,,,3515,,
,CACFCB0,,UNIT375,312294835,16499100,,,,3341,,
,CCC4ZZN,,UNIT494,29057880,20071965,423971784,,,,,
TXN783,CL51LF0,GREEN,,-3342690,-2685682,683056436,,,,,
TXN153,CXEUC82,,,28532526,420234044,-354428733,,,,,
TXN729,C3DSF4Z,,UNIT555,9606720,487404239,,,,,,
TXN369,CQ4JB49,GREEN,UNIT314,659610186,578639692,-30305853,,,,,
,CSP16LX,ZENITH,UNIT79,-5148687,311587427,-211282819,,,321,,
,C2W8PCX,,,-2204632,18425539,,,,2840,,
TXN470,CDWNTZQ,ZENITH,UNIT36,385662584,525669877,-730859619,,,640,,
TXN707,CUSHG8R,,UNIT51,10185142,31341495,,,,,,
,CFQV5P7,,UNIT276,29516457,849604100,-816108250,,,1174,,
,CTQH3W1,,UNIT336,26370890,463628619,,192196315,,,,
,CZW3WGS,,,-3028445,927245988,,,,,2025-02-05,
TXN539,C61AFZM,,UNIT634,183588634,788240855,529251518,,,,,
TXN131,CQVEUSU,,,686098346,865763356,,,,,,
TXN118,CYJKB6J,,UNIT268,29601205,23363660,,,,,,2024-04-23
TXN779,CM65BCQ,ZENITH,UNIT425,20062328,251196356,,,,,,
,CC9T0Q6,,,701124825,16169760,,,,1157,,
TXN715,C9LK4T7,GREEN,,,1831065,973186626,,,549,,
,CCTQMRP,,,17305369,276478875,-641845238,,,,,
,CUZX05L,,UNIT40,644425822,461684615,292085726,,,,,2026-01-20
,CXCFZKL,ZENITH,,186953731,894640465,-1012739622,,,,,
TXN587,CHNDDF1,ZENITH,UNIT539,821984390,,,,,,,
,C3D7FSR,ZENITH,UNIT131,953681172,613754695,,,,,,
TXN601,C8MM7R4,,UNIT684,,383412612,707827133,,,,,
,CMHM53T,,UNIT626,-3705344,678541868,-258787834,,,1887,,
,C0KLVY3,TERRA,UNIT315,23818325,9045572,540216862,,,,,
TXN265,CSR70T7,ZENITH,,21586901,,527493786,,,,,
,CN3JWBG,,UNIT477,38931743,39188703,351820454,134582568,,,,2025-08-20
TXN156,CJFJQV3,ZENITH,UNIT581,10581521,802150462,,,,,,
TXN5,C4F527M,,,,,550679267,,,,,
TXN582,C3T4XYX,APEX,,8379775,858330738,-993547246,,,,,
TXN778,C5J68FA,,UNIT223,16339347,43849259,-66377202,,,,,
,C8W9VYR,,,,13156608,-149700286,,,,,
,C7S8LJN,,UNIT641,800247424,676400008,499598092,,,,,
TXN462,C2XKMPL,,UNIT108,-5202123,617812099,-743764471,,,217,,
,CK337YJ,,UNIT565,2721095,637500761,,,,,,
,CS82LTQ,,UNIT129,-1736344,7719968,,455592695,,,,
TXN458,CT4VK8F,ZENITH,UNIT58,28015432,15322843,,,,,,
,CG5W59A,,UNIT393,701943673,997999888,451400799,,,,,
,CZS4PGG,,,25711897,81375492,,,,,,
TXN416,CXTVET1,GREEN,,126089217,484440166,,,,,,
TXN717,C6XCHR7,TERRA,UNIT287,573780301,948001095,-530592257,,,,,
TXN272,C6513FR,,UNIT548,321577323,20870047,438567419,,,,,2024-10-07
,CEREAWB,,UNIT630,95869156,23327357,,,,,,2025-06-05
TXN645,CWV22B7,,,312669500,43651462,,,,,2026-05-17,
TXN558,C3B63KX,,UNIT560,27889110,882930736,-231928423,,,,,
,C6JCE9U,,,2499000,41834428,,,,,,
TXN735,C7JKZEP,,,935119243,34583724,,,,,,
,CXYT5MZ,,UNIT544,23278368,686718610,,,,2416,,
,CS9ZQML,,UNIT427,27054226,199319031,,,,,2025-10-21,
,CEFYTST,,UNIT222,12247292,717695388,136012796,,,,2025-06-20,
TXN390,CYTGQ74,GREEN,UNIT205,849918535,21213286,585498112,,,,2026-01-09,
TXN52,C0BRYR2,GREEN,UNIT465,29840521,180772800,,,,262,,
TXN330,C8LCRLK,,UNIT407,,22570635,,,,,,
,,,UNIT82,23911058,3340356,,,,,,
TXN664,CNHGFZH,,UNIT143,651330,129764958,363911969,,,,,
TXN744,CWTBS1V,,UNIT637,962987543,43725834,,,,,,
,CUYTDPZ,APEX,UNIT197,-5191576,41214264,,,,,,
TXN648,CLJG3GW,GREEN,UNIT599,753222434,952334203,128288449,,,,,
,C6VWZK5,GREEN,UNIT560,,917836879,,,,,,
,CZKW9KY,,UNIT4,25483026,199239222,447416438,,,,,
TXN688,CHEPCZY,,UNIT638,59203,917574627,,,,,,
TXN741,CXYFB9W,,UNIT253,11655773,85177759,,,,,,
TXN460,C126X5E,ZENITH,UNIT11,12724185,68809424,,,,,,
,CKSSL69,,UNIT42,399430308,24646206,,,,,2026-06-18,
,CL43HFW,,,-183540,420288630,,,,,,
,C02PSUL,,UNIT123,605204004,28828744,1318946939,,,484,,
TXN287,C6LXFYK,,UNIT183,233953463,23599444,,,,,,
TXN119,C31VU7L,,,13308516,29434961,-544446831,,,,,
,CJ7L2AT,,UNIT318,-945633,32032992,,,,544,,
,C85P483,,UNIT131,22438759,37200268,397542023,,,,,
TXN189,CAE2RCM,,UNIT564,27970527,8323886,,,,,2025-03-07,
,CYC2LA1,TERRA,UNIT101,4364158,872286860,,,,,,
,C0ETCAG,,UNIT448,,9739275,,,,,,2024-11-17
,C1BA7SV,,UNIT44,4480542,283764,,,,,,
TXN406,CR75SR6,,UNIT134,717030593,898346315,-141321302,,,,2026-04-17,
